nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

  Disk free : 846.0 GB

Loading tokenizer …
  Loaded tokenizer from Phase 1 cache: /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab: 50,257  EOS=50256

════════════════════════════════════════════════════════════════════
  Phase 3 Data Preparation
  Target : ~2.0B train + ~20M val tokens
  Output : /home/sem10/Desktop/nlpProj/data/phase3_mixed
  Disk   : 846.0 GB free (~8 GB needed)
════════════════════════════════════════════════════════════════════


════════════════════════════════════════════════════════════════════
  [1/4] OpenWebText — Skylion007/openwebtext
  Target : 700.0M train tokens
════════════════════════════════════════════════════════════════════
  [openwebtext ] docs:  10,000  tokens:     11.0M  (  1.6%)  val:  111585  disk:846.0GB free  0.6Mtok/s  [0.0h]
  [openwebtext ] docs:  20,000  tokens:     22.4M  (  3.2%)  val:  217908  disk:845.9GB free  0.7Mtok/s  [0.0h]
  [openwebtext ] docs:  30,000  tokens:     33.8M  (  4.8%)  val:  333820  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  40,000  tokens:     45.0M  (  6.4%)  val:  416968  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  50,000  tokens:     56.2M  (  8.0%)  val:  538100  disk:845.7GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  60,000  tokens:     67.2M  (  9.6%)  val:  633941  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  70,000  tokens:     78.4M  ( 11.2%)  val:  749500  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  80,000  tokens:     89.7M  ( 12.8%)  val:  852974  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  90,000  tokens:    100.8M  ( 14.4%)  val:  967953  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs: 100,000  tokens:    112.0M  ( 16.0%)  val:    1.1M  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [2/4] C4 — allenai/c4  (STREAMED — no full download)
  Target : 600.0M train tokens  (~2.4 GB)
  Strategy: streaming the 'en' split, stop at threshold
════════════════════════════════════════════════════════════════════
  [c4          ] docs:  10,000  tokens:      4.7M  (  0.8%)  val:   20.0M  disk:842.0GB free  0.4Mtok/s  [0.0h]
  [c4          ] docs:  20,000  tokens:      9.7M  (  1.6%)  val:   20.0M  disk:842.0GB free  0.5Mtok/s  [0.0h]
  [c4          ] docs:  30,000  tokens:     14.3M  (  2.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs:  40,000  tokens:     18.9M  (  3.1%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs:  50,000  tokens:     23.7M  (  4.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs:  60,000  tokens:     28.6M  (  4.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs:  70,000  tokens:     33.3M  (  5.6%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs:  80,000  tokens:     38.2M  (  6.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs:  90,000  tokens:     42.9M  (  7.2%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 100,000  tokens:     47.9M  (  8.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 110,000  tokens:     52.7M  (  8.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 120,000  tokens:     57.6M  (  9.6%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 130,000  tokens:     62.3M  ( 10.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 140,000  tokens:     67.1M  ( 11.2%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 150,000  tokens:     71.8M  ( 12.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 160,000  tokens:     76.5M  ( 12.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 170,000  tokens:     81.4M  ( 13.6%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 180,000  tokens:     86.3M  ( 14.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 190,000  tokens:     91.1M  ( 15.2%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 200,000  tokens:     95.8M  ( 16.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 210,000  tokens:    100.7M  ( 16.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 220,000  tokens:    105.5M  ( 17.6%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.0h]
  [c4          ] docs: 230,000  tokens:    110.4M  ( 18.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 240,000  tokens:    115.2M  ( 19.2%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 250,000  tokens:    119.9M  ( 20.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 260,000  tokens:    124.8M  ( 20.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 270,000  tokens:    129.6M  ( 21.6%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 280,000  tokens:    134.3M  ( 22.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 290,000  tokens:    139.1M  ( 23.2%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 300,000  tokens:    144.0M  ( 24.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 310,000  tokens:    148.8M  ( 24.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 320,000  tokens:    153.5M  ( 25.6%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 330,000  tokens:    158.3M  ( 26.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 340,000  tokens:    163.3M  ( 27.2%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 350,000  tokens:    168.0M  ( 28.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 360,000  tokens:    172.8M  ( 28.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 370,000  tokens:    177.4M  ( 29.6%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 380,000  tokens:    182.2M  ( 30.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 390,000  tokens:    187.0M  ( 31.2%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 400,000  tokens:    191.8M  ( 32.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 410,000  tokens:    196.6M  ( 32.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 420,000  tokens:    201.4M  ( 33.6%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 430,000  tokens:    206.3M  ( 34.4%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 440,000  tokens:    210.9M  ( 35.1%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 450,000  tokens:    215.8M  ( 36.0%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 460,000  tokens:    220.6M  ( 36.8%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 470,000  tokens:    225.3M  ( 37.5%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 480,000  tokens:    229.9M  ( 38.3%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 490,000  tokens:    234.6M  ( 39.1%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 500,000  tokens:    239.4M  ( 39.9%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 510,000  tokens:    244.2M  ( 40.7%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 520,000  tokens:    249.2M  ( 41.5%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 530,000  tokens:    254.0M  ( 42.3%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 540,000  tokens:    258.8M  ( 43.1%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 550,000  tokens:    263.6M  ( 43.9%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 560,000  tokens:    268.3M  ( 44.7%)  val:   20.0M  disk:842.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 570,000  tokens:    272.8M  ( 45.5%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 580,000  tokens:    277.6M  ( 46.3%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 590,000  tokens:    282.4M  ( 47.1%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 600,000  tokens:    287.4M  ( 47.9%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 610,000  tokens:    292.2M  ( 48.7%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 620,000  tokens:    297.0M  ( 49.5%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 630,000  tokens:    301.8M  ( 50.3%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 640,000  tokens:    306.6M  ( 51.1%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 650,000  tokens:    311.4M  ( 51.9%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 660,000  tokens:    316.1M  ( 52.7%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 670,000  tokens:    321.0M  ( 53.5%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.1h]
  [c4          ] docs: 680,000  tokens:    325.8M  ( 54.3%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 690,000  tokens:    330.6M  ( 55.1%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 700,000  tokens:    335.4M  ( 55.9%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 710,000  tokens:    340.2M  ( 56.7%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 720,000  tokens:    345.1M  ( 57.5%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 730,000  tokens:    349.9M  ( 58.3%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 740,000  tokens:    354.7M  ( 59.1%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 750,000  tokens:    359.4M  ( 59.9%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 760,000  tokens:    364.3M  ( 60.7%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 770,000  tokens:    369.0M  ( 61.5%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 780,000  tokens:    373.7M  ( 62.3%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 790,000  tokens:    378.6M  ( 63.1%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 800,000  tokens:    383.5M  ( 63.9%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 810,000  tokens:    388.4M  ( 64.7%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 820,000  tokens:    393.2M  ( 65.5%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 830,000  tokens:    397.9M  ( 66.3%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 840,000  tokens:    402.6M  ( 67.1%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 850,000  tokens:    407.7M  ( 67.9%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 860,000  tokens:    412.6M  ( 68.8%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 870,000  tokens:    417.5M  ( 69.6%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 880,000  tokens:    422.2M  ( 70.4%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 890,000  tokens:    426.9M  ( 71.2%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 900,000  tokens:    431.7M  ( 71.9%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 910,000  tokens:    436.2M  ( 72.7%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 920,000  tokens:    441.1M  ( 73.5%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 930,000  tokens:    446.3M  ( 74.4%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 940,000  tokens:    451.0M  ( 75.2%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 950,000  tokens:    455.9M  ( 76.0%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 960,000  tokens:    460.7M  ( 76.8%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 970,000  tokens:    465.5M  ( 77.6%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 980,000  tokens:    470.4M  ( 78.4%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs: 990,000  tokens:    475.1M  ( 79.2%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,000,000  tokens:    479.9M  ( 80.0%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,010,000  tokens:    484.7M  ( 80.8%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,020,000  tokens:    489.4M  ( 81.6%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,030,000  tokens:    494.1M  ( 82.3%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,040,000  tokens:    498.9M  ( 83.2%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,050,000  tokens:    503.6M  ( 83.9%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,060,000  tokens:    508.4M  ( 84.7%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,070,000  tokens:    513.3M  ( 85.6%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,080,000  tokens:    518.0M  ( 86.3%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,090,000  tokens:    522.8M  ( 87.1%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,100,000  tokens:    527.7M  ( 88.0%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.2h]
  [c4          ] docs:1,110,000  tokens:    532.3M  ( 88.7%)  val:   20.0M  disk:841.0GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,120,000  tokens:    537.2M  ( 89.5%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,130,000  tokens:    542.0M  ( 90.3%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,140,000  tokens:    546.7M  ( 91.1%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,150,000  tokens:    551.6M  ( 91.9%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,160,000  tokens:    556.3M  ( 92.7%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,170,000  tokens:    561.2M  ( 93.5%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,180,000  tokens:    565.9M  ( 94.3%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,190,000  tokens:    570.7M  ( 95.1%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,200,000  tokens:    575.6M  ( 95.9%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,210,000  tokens:    580.3M  ( 96.7%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,220,000  tokens:    585.2M  ( 97.5%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,230,000  tokens:    589.8M  ( 98.3%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,240,000  tokens:    594.4M  ( 99.1%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]
  [c4          ] docs:1,250,000  tokens:    599.3M  ( 99.9%)  val:   20.0M  disk:838.8GB free  0.6Mtok/s  [0.3h]

  ✔  C4 done — 600.0M train tokens | 0 val tokens | 0.3h
  Disk free after C4  : 838.8 GB

════════════════════════════════════════════════════════════════════
  [3/4] StackExchange — HuggingFaceH4/stack-exchange-preferences
  Target : 500.0M train tokens  (reasoning-rich Q&A)
════════════════════════════════════════════════════════════════════
  [stackexchange] docs:   5,000  tokens:      3.0M  (  0.6%)  val:   20.0M  disk:838.8GB free  0.3Mtok/s  [0.0h]
  [stackexchange] docs:  10,000  tokens:      5.5M  (  1.1%)  val:   20.0M  disk:838.8GB free  0.4Mtok/s  [0.0h]
  [stackexchange] docs:  15,000  tokens:      7.9M  (  1.6%)  val:   20.0M  disk:838.8GB free  0.4Mtok/s  [0.0h]
  [stackexchange] docs:  20,000  tokens:     10.4M  (  2.1%)  val:   20.0M  disk:838.8GB free  0.4Mtok/s  [0.0h]
  [stackexchange] docs:  25,000  tokens:     13.0M  (  2.6%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  30,000  tokens:     15.6M  (  3.1%)  val:   20.0M  disk:838.8GB free  0.4Mtok/s  [0.0h]
  [stackexchange] docs:  35,000  tokens:     18.2M  (  3.6%)  val:   20.0M  disk:838.8GB free  0.4Mtok/s  [0.0h]
  [stackexchange] docs:  40,000  tokens:     20.8M  (  4.2%)  val:   20.0M  disk:838.8GB free  0.4Mtok/s  [0.0h]
  [stackexchange] docs:  45,000  tokens:     23.4M  (  4.7%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  50,000  tokens:     26.2M  (  5.2%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  55,000  tokens:     29.0M  (  5.8%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  60,000  tokens:     31.7M  (  6.3%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  65,000  tokens:     34.5M  (  6.9%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  70,000  tokens:     37.3M  (  7.5%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  75,000  tokens:     40.2M  (  8.0%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  80,000  tokens:     43.0M  (  8.6%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  85,000  tokens:     45.8M  (  9.2%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  90,000  tokens:     48.6M  (  9.7%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  95,000  tokens:     51.5M  ( 10.3%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 100,000  tokens:     54.3M  ( 10.9%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 105,000  tokens:     57.1M  ( 11.4%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 110,000  tokens:     59.9M  ( 12.0%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 115,000  tokens:     62.8M  ( 12.6%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 120,000  tokens:     65.5M  ( 13.1%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 125,000  tokens:     68.4M  ( 13.7%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 130,000  tokens:     71.2M  ( 14.2%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 135,000  tokens:     74.0M  ( 14.8%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 140,000  tokens:     76.7M  ( 15.3%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 145,000  tokens:     79.6M  ( 15.9%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 150,000  tokens:     82.5M  ( 16.5%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 155,000  tokens:     85.5M  ( 17.1%)  val:   20.0M  disk:838.8GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs: 160,000  tokens:  [openwebtext ] docs:3,450,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,460,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,470,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,480,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,490,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,500,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,510,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,520,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,530,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,540,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.3h]
  [openwebtext ] docs:3,550,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,560,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,570,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,580,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,590,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,600,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,610,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,620,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,630,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,640,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,650,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,660,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,670,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,680,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,690,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,700,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
